> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 36  2c 22 72 65  73 75 6c 74  id":2126."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 36  0d 0a        request 2126..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 32 31 32  36 2c 22 72  65 73 75 6c  74 22 3a 7b  :2126."result":{
< 0x00030: 22 64 65 76  69 63 65 73  22 3a 5b 7b  22 64 65 76  "devices":[{"dev
< 0x00040: 69 63 65 5f  69 64 22 3a  22 64 38 38  30 33 39 39  ice_id":"d880399
< 0x00050: 61 61 63 39  61 22 7d 5d  2c 22 65 72  72 6f 72 22  aac9a"}]."error"
< 0x00060: 3a 5b 5d 7d  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  :[]}."error":nul
< 0x00070: 6c 7d 0d 0a                                         l}..

> 0x00000: 73 65 74 20  64 38 38 30  33 39 39 61  61 63 39 61  set d880399aac9a
> 0x00010: 20 70 72 6f  70 65 72 74  79 20 6e 6f  64 65 73 5b   property nodes[
> 0x00020: 55 41 52 54  3a 31 5d 2e  63 6f 6e 66  69 67 75 72  UART:1].configur
> 0x00030: 61 74 69 6f  6e 2e 62 61  75 64 5f 72  61 74 65 20  ation.baud_rate 
> 0x00040: 39 36 30 30  0d 0a                                  9600..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 32 37  2c 22 72 65  73 75 6c 74  id":2127."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 32 37  0d 0a        request 2127..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
